Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.String[] value)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
Dynamic,Method,"System.String System.String.Join<T>(System.String separator, System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.String[] value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Boolean System.String.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Dynamic,Method,"System.Void System.String.CopyTo(System.Int32 sourceIndex, System.Char[] destination, System.Int32 destinationIndex, System.Int32 count)"
Dynamic,Method,"System.Char[] System.String.ToCharArray()"
Dynamic,Method,"System.Char[] System.String.ToCharArray(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.Int32 System.String.GetHashCode()"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.Int32 count)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.Int32 count, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.String[] separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.String[] separator, System.Int32 count, System.StringSplitOptions options)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.String System.String.Trim(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimStart(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimEnd(params System.Char[] trimChars)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.Boolean ignoreCase)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.Int32 count, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.Int32 count, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.PadLeft(System.Int32 totalWidth)"
Dynamic,Method,"System.String System.String.PadLeft(System.Int32 totalWidth, System.Char paddingChar)"
Dynamic,Method,"System.String System.String.PadRight(System.Int32 totalWidth)"
Dynamic,Method,"System.String System.String.PadRight(System.Int32 totalWidth, System.Char paddingChar)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.ToLower()"
Dynamic,Method,"System.String System.String.ToLowerInvariant()"
Dynamic,Method,"System.String System.String.ToUpper()"
Dynamic,Method,"System.String System.String.ToUpperInvariant()"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.Trim()"
Dynamic,Method,"System.String System.String.Insert(System.Int32 startIndex, System.String value)"
Dynamic,Method,"System.String System.String.Replace(System.Char oldChar, System.Char newChar)"
Dynamic,Method,"System.String System.String.Replace(System.String oldValue, System.String newValue)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex)"
Dynamic,Method,"System.String System.String.Concat<T>(System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.String System.Type.AssemblyQualifiedName.get()"
Dynamic,Method,"System.Type System.Type.DeclaringType.get()"
Dynamic,Method,"System.String System.Type.FullName.get()"
Dynamic,Method,"System.Int32 System.Type.GenericParameterPosition.get()"
Dynamic,Method,"System.Type[] System.Type.GenericTypeArguments.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementType.get()"
Dynamic,Method,"System.Boolean System.Type.IsArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsConstructedGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsNested.get()"
Dynamic,Method,"System.Boolean System.Type.IsPointer.get()"
Dynamic,Method,"System.String System.Type.Name.get()"
Dynamic,Method,"System.String System.Type.Namespace.get()"
Dynamic,Method,"System.RuntimeTypeHandle System.Type.TypeHandle.get()"
Dynamic,Method,"System.Int32 System.Type.GetArrayRank()"
Dynamic,Method,"System.Type System.Type.GetElementType()"
Dynamic,Method,"System.Type System.Type.GetGenericTypeDefinition()"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Boolean throwOnError)"
Dynamic,Method,"System.Type System.Type.GetType(System.String typeName, System.Boolean throwOnError, System.Boolean ignoreCase)"
Dynamic,Method,"System.Type System.Type.GetTypeFromHandle(System.RuntimeTypeHandle handle)"
Dynamic,Method,"System.Type System.Type.MakeArrayType()"
Dynamic,Method,"System.Type System.Type.MakeArrayType(System.Int32 rank)"
Dynamic,Method,"System.Type System.Type.MakeByRefType()"
Dynamic,Method,"System.Type System.Type.MakeGenericType(params System.Type[] typeArguments)"
Dynamic,Method,"System.Type System.Type.MakePointerType()"
Dynamic,Method,"System.String System.Type.ToString()"
Dynamic,Method,"System.Boolean System.Type.Equals(System.Object o)"
Dynamic,Method,"System.Boolean System.Type.Equals(System.Type o)"
Dynamic,Method,"System.Int32 System.Type.GetHashCode()"
Dynamic,Method,"System.Reflection.MethodAttributes System.Reflection.MethodBase.Attributes.get()"
Dynamic,Method,"System.Reflection.CallingConventions System.Reflection.MethodBase.CallingConvention.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.ContainsGenericParameters.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsAbstract.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsConstructor.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamily.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyAndAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyOrAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFinal.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethod.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethodDefinition.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsHideBySig.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsPrivate.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsPublic.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsSpecialName.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsStatic.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsVirtual.get()"
Dynamic,Method,"System.Reflection.MethodImplAttributes System.Reflection.MethodBase.MethodImplementationFlags.get()"
Dynamic,Method,"System.Type[] System.Reflection.MethodBase.GetGenericArguments()"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.MethodBase.GetMethodFromHandle(System.RuntimeMethodHandle handle)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.MethodBase.GetMethodFromHandle(System.RuntimeMethodHandle handle, System.RuntimeTypeHandle declaringType)"
Dynamic,Method,"System.Reflection.ParameterInfo[] System.Reflection.MethodBase.GetParameters()"
Dynamic,Method,"System.Object System.Reflection.MethodBase.Invoke(System.Object obj, System.Object[] parameters)"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MethodBase.GetHashCode()"
Dynamic,Method,"System.Object System.Func<MyToolkit.Model.ValidatedObservableObject, System.Object>.Invoke(MyToolkit.Model.ValidatedObservableObject)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Dynamic,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TResult> System.Linq.Enumerable.OfType<TResult>(System.Collections.IEnumerable source)"
Dynamic,Method,"Windows.UI.ViewManagement.StatusBar Windows.UI.ViewManagement.StatusBar.GetForCurrentView()"
Dynamic,Method,"System.Object System.Func<MyToolkit.Mvvm.ViewModelBase, System.Object>.Invoke(MyToolkit.Mvvm.ViewModelBase)"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15, T16 arg16)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>.Invoke(System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>)"
Dynamic,Method,"System.Void System.Action<T>.Invoke(T obj)"
Dynamic,Method,"System.Void System.Action<T1, T2>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3>.Invoke(T1 arg1, T2 arg2, T3 arg3)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4, T5 arg5, T6 arg6, T7 arg7, T8 arg8, T9 arg9, T10 arg10, T11 arg11, T12 arg12, T13 arg13, T14 arg14, T15 arg15, T16 arg16)"
Dynamic,Method,"System.Void System.Action.Invoke()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>.Invoke(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.Namespace.set(System.String value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DataContractAttribute.IsReference.set(System.Boolean value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Threading.Tasks.Task System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>.Invoke(System.ComponentModel.CancelEventArgs)"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.Func<System.Void>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Void>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Void>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Void System.Func<System.Void>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Runtime.CompilerServices.StrongBox<System.Object> System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.StrongBox<System.Object> System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Func<System.Runtime.CompilerServices.CallSite>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Func<System.Runtime.CompilerServices.CallSite>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Object[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Dynamic.DynamicObject System.Func<System.Dynamic.DynamicObject>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Dynamic.DynamicObject>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.DynamicObject>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicObject System.Func<System.Dynamic.DynamicObject>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Int32>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlIncludeAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlTypeAttribute..ctor(System.String typeName)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"MyToolkit.WorkflowEngine.WorkflowInstance System.Func<MyToolkit.WorkflowEngine.WorkflowInstance>.Invoke()"
Dynamic,Method,"MyToolkit.Model.ValidatedObservableObject System.Func<MyToolkit.Model.ValidatedObservableObject>.Invoke()"
Dynamic,Method,"MyToolkit.Data.UndoRedoManager System.Func<MyToolkit.Data.UndoRedoManager>.Invoke()"
Dynamic,Method,"MyToolkit.Mvvm.ViewModelBase System.Func<MyToolkit.Mvvm.ViewModelBase>.Invoke()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, System.Object data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<System.Object>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, System.Object data)"
